; Main application section (Id 0xC001), Base=0x0001D000. This section is 1,200,080 bytes total -- only the first 256KB is disassembled here as a representative sample. Re-run split_firmware.py output through capstone (skipdata=True) for the rest.
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x0001D000:  f3f086f8     bl #0x110110
0x0001D004:  02f1ebfb     bl #0x11f7de
0x0001D008:  1fb5         push {r0, r1, r2, r3, r4, lr}
0x0001D00A:  02f0e7fd     bl #0x1fbdc
0x0001D00E:  0b48         ldr r0, [pc, #0x2c]
0x0001D010:  0b49         ldr r1, [pc, #0x2c]
0x0001D012:  abf09dfd     bl #0xc8b50
0x0001D016:  abf022fd     bl #0xc8a5e
0x0001D01A:  c2f071f8     bl #0xdf100
0x0001D01E:  0400         movs r4, r0
0x0001D020:  0020         movs r0, #0
0x0001D022:  0021         movs r1, #0
0x0001D024:  abf0e0ff     bl #0xc8fe8
0x0001D028:  401c         adds r0, r0, #1
0x0001D02A:  6060         str r0, [r4, #4]
0x0001D02C:  0020         movs r0, #0
0x0001D02E:  0021         movs r1, #0
0x0001D030:  d0f04efc     bl #0xed8d0
0x0001D034:  e060         str r0, [r4, #0xc]
0x0001D036:  01f1e3f9     bl #0x11e400
0x0001D03A:  1fbd         pop {r0, r1, r2, r3, r4, pc}
0x0001D03C:  0000         movs r0, r0
0x0001D03E:  ff1f         subs r7, r7, #7
0x0001D040:  0020         movs r0, #0
0x0001D042:  ff1f         subs r7, r7, #7
0x0001D044:  10b5         push {r4, lr}
0x0001D046:  0020         movs r0, #0
0x0001D048:  c2f075fe     bl #0xdfd36
0x0001D04C:  10bd         pop {r4, pc}
0x0001D04E:  03b4         push {r0, r1}
0x0001D050:  fff7f8ff     bl #0x1d044
0x0001D054:  03bc         pop {r0, r1}
0x0001D056:  39f0d9fd     bl #0x56c0c
0x0001D05A:  ffff2448     vtbl.8 d20, {d15}, d20
0x0001D05E:  10b5         push {r4, lr}
0x0001D060:  8142         cmp r1, r0
0x0001D062:  02d1         bne #0x1d06a
0x0001D064:  41f28834     movw r4, #0x1388
0x0001D068:  04e0         b #0x1d074
0x0001D06A:  4ff47a74     mov.w r4, #0x3e8
0x0001D06E:  0020         movs r0, #0
0x0001D070:  00f0b7f9     bl #0x1d3e2
0x0001D074:  2046         mov r0, r4
0x0001D076:  bde81040     pop.w {r4, lr}
0x0001D07A:  06f046b9     b.w #0x2330a
0x0001D07E:  10b5         push {r4, lr}
0x0001D080:  01f0b6f9     bl #0x1e3f0
0x0001D084:  0446         mov r4, r0
0x0001D086:  1a48         ldr r0, [pc, #0x68]
0x0001D088:  8442         cmp r4, r0
0x0001D08A:  1dd1         bne #0x1d0c8
0x0001D08C:  71f08cfc     bl #0x8e9a8
0x0001D090:  40b1         cbz r0, #0x1d0a4
0x0001D092:  0022         movs r2, #0
0x0001D094:  1146         mov r1, r2
0x0001D096:  1748         ldr r0, [pc, #0x5c]
0x0001D098:  0cf0f4fb     bl #0x29884
0x0001D09C:  0021         movs r1, #0
0x0001D09E:  1548         ldr r0, [pc, #0x54]
0x0001D0A0:  0cf029fc     bl #0x298f6
0x0001D0A4:  71f094fc     bl #0x8e9d0
0x0001D0A8:  50b1         cbz r0, #0x1d0c0
0x0001D0AA:  1248         ldr r0, [pc, #0x48]
0x0001D0AC:  0022         movs r2, #0
0x0001D0AE:  1146         mov r1, r2
0x0001D0B0:  1830         adds r0, #0x18
0x0001D0B2:  c3f07ffe     bl #0xe0db4
0x0001D0B6:  0f48         ldr r0, [pc, #0x3c]
0x0001D0B8:  0021         movs r1, #0
0x0001D0BA:  1830         adds r0, #0x18
0x0001D0BC:  c3f0b3fe     bl #0xe0e26
0x0001D0C0:  00f08bf8     bl #0x1d1da
0x0001D0C4:  01f0b6fe     bl #0x1ee34
0x0001D0C8:  0b4b         ldr r3, [pc, #0x2c]
0x0001D0CA:  2246         mov r2, r4
0x0001D0CC:  aff27301     subw r1, pc, #0x73
0x0001D0D0:  0848         ldr r0, [pc, #0x20]
0x0001D0D2:  2838         subs r0, #0x28
0x0001D0D4:  97f0ebfa     bl #0xb46ae
0x0001D0D8:  02e0         b #0x1d0e0
0x0001D0DA:  00bf         nop 
0x0001D0DC:  97f0fef9     bl #0xb44dc
0x0001D0E0:  002c         cmp r4, #0
0x0001D0E2:  fbda         bge #0x1d0dc
0x0001D0E4:  2046         mov r0, r4
0x0001D0E6:  00f009f8     bl #0x1d0fc
0x0001D0EA:  0020         movs r0, #0
0x0001D0EC:  10bd         pop {r4, pc}
0x0001D0EE:  0000         movs r0, r0
0x0001D0F0:  0000         movs r0, r0
0x0001D0F2:  9820         movs r0, #0x98
0x0001D0F4:  f898         ldr r0, [sp, #0x3e0]
0x0001D0F6:  0020         movs r0, #0
0x0001D0F8:  8096         str r6, [sp, #0x200]
0x0001D0FA:  9800         lsls r0, r3, #2
0x0001D0FC:  0148         ldr r0, [pc, #4]
0x0001D0FE:  06f043f9     bl #0x23388
0x0001D102:  fee7         b #0x1d102
0x0001D104:  0000         movs r0, r0
0x0001D106:  e0a0         adr r0, #0x380
0x0001D108:  1cb5         push {r2, r3, r4, lr}
0x0001D10A:  0c46         mov r4, r1
0x0001D10C:  78f038ff     bl #0x95f80
0x0001D110:  434a         ldr r2, [pc, #0x10c]
0x0001D112:  5178         ldrb r1, [r2, #1]
0x0001D114:  1378         ldrb r3, [r2]
0x0001D116:  01eb0321     add.w r1, r1, r3, lsl #8
0x0001D11A:  d378         ldrb r3, [r2, #3]
0x0001D11C:  9278         ldrb r2, [r2, #2]
0x0001D11E:  89b2         uxth r1, r1
0x0001D120:  03eb0222     add.w r2, r3, r2, lsl #8
0x0001D124:  0023         movs r3, #0
0x0001D126:  cde90034     strd r3, r4, [sp]
0x0001D12A:  92b2         uxth r2, r2
0x0001D12C:  5143         muls r1, r2, r1
0x0001D12E:  2346         mov r3, r4
0x0001D130:  0022         movs r2, #0
0x0001D132:  d1f089fb     bl #0xee848
0x0001D136:  1cbd         pop {r2, r3, r4, pc}
0x0001D138:  10b5         push {r4, lr}
0x0001D13A:  0c00         movs r4, r1
0x0001D13C:  05d0         beq #0x1d14a
0x0001D13E:  0022         movs r2, #0
0x0001D140:  1146         mov r1, r2
0x0001D142:  6420         movs r0, #0x64
0x0001D144:  d1f08bfe     bl #0xeee5e
0x0001D148:  0024         movs r4, #0
0x0001D14A:  0021         movs r1, #0
0x0001D14C:  3548         ldr r0, [pc, #0xd4]
0x0001D14E:  d1f05dfb     bl #0xee80c
0x0001D152:  2246         mov r2, r4
0x0001D154:  bde81040     pop.w {r4, lr}
0x0001D158:  334b         ldr r3, [pc, #0xcc]
0x0001D15A:  3449         ldr r1, [pc, #0xd0]
0x0001D15C:  3448         ldr r0, [pc, #0xd0]
0x0001D15E:  97f0a6ba     b.w #0xb46ae
0x0001D162:  2de9fc47     push.w {r2, r3, r4, r5, r6, r7, r8, sb, sl, lr}
0x0001D166:  78f00bff     bl #0x95f80
0x0001D16A:  2d4c         ldr r4, [pc, #0xb4]
0x0001D16C:  8146         mov sb, r0
0x0001D16E:  0027         movs r7, #0
0x0001D170:  6078         ldrb r0, [r4, #1]
0x0001D172:  2178         ldrb r1, [r4]
0x0001D174:  4ff00108     mov.w r8, #1
0x0001D178:  00eb0120     add.w r0, r0, r1, lsl #8
0x0001D17C:  86b2         uxth r6, r0
0x0001D17E:  e078         ldrb r0, [r4, #3]
0x0001D180:  a178         ldrb r1, [r4, #2]
0x0001D182:  0097         str r7, [sp]
0x0001D184:  00eb0120     add.w r0, r0, r1, lsl #8
0x0001D188:  85b2         uxth r5, r0
0x0001D18A:  4021         movs r1, #0x40
0x0001D18C:  a1eb5501     sub.w r1, r1, r5, lsr #1
0x0001D190:  89b2         uxth r1, r1
0x0001D192:  a020         movs r0, #0xa0
0x0001D194:  4a19         adds r2, r1, r5
0x0001D196:  a0eb5600     sub.w r0, r0, r6, lsr #1
0x0001D19A:  521e         subs r2, r2, #1
0x0001D19C:  80b2         uxth r0, r0
0x0001D19E:  93b2         uxth r3, r2
0x0001D1A0:  8219         adds r2, r0, r6
0x0001D1A2:  521e         subs r2, r2, #1
0x0001D1A4:  92b2         uxth r2, r2
0x0001D1A6:  0197         str r7, [sp, #4]
0x0001D1A8:  d1f008fb     bl #0xee7bc
0x0001D1AC:  4a46         mov r2, sb
0x0001D1AE:  2146         mov r1, r4
0x0001D1B0:  2046         mov r0, r4
0x0001D1B2:  d1f011fe     bl #0xeedd8
0x0001D1B6:  0023         movs r3, #0
0x0001D1B8:  0097         str r7, [sp]
0x0001D1BA:  06fb05f1     mul r1, r6, r5
0x0001D1BE:  1a46         mov r2, r3
0x0001D1C0:  4846         mov r0, sb
0x0001D1C2:  0197         str r7, [sp, #4]
0x0001D1C4:  d1f040fb     bl #0xee848
0x0001D1C8:  02b0         add sp, #8
0x0001D1CA:  4246         mov r2, r8
0x0001D1CC:  bde8f047     pop.w {r4, r5, r6, r7, r8, sb, sl, lr}
0x0001D1D0:  154b         ldr r3, [pc, #0x54]
0x0001D1D2:  1649         ldr r1, [pc, #0x58]
0x0001D1D4:  1648         ldr r0, [pc, #0x58]
0x0001D1D6:  97f06aba     b.w #0xb46ae
0x0001D1DA:  7cb5         push {r2, r3, r4, r5, r6, lr}
0x0001D1DC:  78f0d0fe     bl #0x95f80
0x0001D1E0:  0022         movs r2, #0
0x0001D1E2:  0546         mov r5, r0
0x0001D1E4:  1146         mov r1, r2
0x0001D1E6:  1046         mov r0, r2
0x0001D1E8:  d1f039fe     bl #0xeee5e
0x0001D1EC:  0024         movs r4, #0
0x0001D1EE:  0094         str r4, [sp]
0x0001D1F0:  7f23         movs r3, #0x7f
0x0001D1F2:  40f23f12     movw r2, #0x13f
0x0001D1F6:  2146         mov r1, r4
0x0001D1F8:  2046         mov r0, r4
0x0001D1FA:  0194         str r4, [sp, #4]
0x0001D1FC:  d1f0defa     bl #0xee7bc
0x0001D200:  4ff4a031     mov.w r1, #0x14000
0x0001D204:  2846         mov r0, r5
0x0001D206:  97f047f9     bl #0xb4498
0x0001D20A:  0094         str r4, [sp]
0x0001D20C:  0023         movs r3, #0
0x0001D20E:  094a         ldr r2, [pc, #0x24]
0x0001D210:  4ff42041     mov.w r1, #0xa000
0x0001D214:  2846         mov r0, r5
0x0001D216:  0194         str r4, [sp, #4]
0x0001D218:  d1f016fb     bl #0xee848
0x0001D21C:  7cbd         pop {r2, r3, r4, r5, r6, pc}
0x0001D21E:  0000         movs r0, r0
0x0001D220:  5074         strb r0, [r2, #0x11]
0x0001D222:  0020         movs r0, #0
0x0001D224:  39d1         bne #0x1d29a
0x0001D226:  0100         movs r1, r0
0x0001D228:  4042         rsbs r0, r0, #0
0x0001D22A:  0f00         movs r7, r1
0x0001D22C:  69d1         bne #0x1d302
0x0001D22E:  0100         movs r1, r0
0x0001D230:  4852         strh r0, [r1, r1]
0x0001D232:  0120         movs r0, #1
0x0001D234:  93d1         bne #0x1d15e
0x0001D236:  0100         movs r1, r0
0x0001D238:  4ff00000     mov.w r0, #0
0x0001D23C:  e1ee100a     vmsr fpscr, r0
0x0001D240:  7047         bx lr
0x0001D242:  ffff         .byte 0xff, 0xff
