; Bootloader section (Id 0xC000), full 98256 bytes, Base=0x00003000
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x00003000:  0000         movs r0, r0
0x00003002:  0000         movs r0, r0
0x00003004:  0000         movs r0, r0
0x00003006:  0000         movs r0, r0
0x00003008:  0000         movs r0, r0
0x0000300A:  0000         movs r0, r0
0x0000300C:  0000         movs r0, r0
0x0000300E:  0000         movs r0, r0
0x00003010:  0000         movs r0, r0
0x00003012:  0000         movs r0, r0
0x00003014:  0000         movs r0, r0
0x00003016:  0000         movs r0, r0
0x00003018:  0000         movs r0, r0
0x0000301A:  0000         movs r0, r0
0x0000301C:  0000         movs r0, r0
0x0000301E:  0000         movs r0, r0
0x00003020:  0000         movs r0, r0
0x00003022:  0000         movs r0, r0
0x00003024:  0000         movs r0, r0
0x00003026:  0000         movs r0, r0
0x00003028:  0000         movs r0, r0
0x0000302A:  0000         movs r0, r0
0x0000302C:  0000         movs r0, r0
0x0000302E:  0000         movs r0, r0
0x00003030:  0000         movs r0, r0
0x00003032:  0000         movs r0, r0
0x00003034:  0000         movs r0, r0
0x00003036:  0000         movs r0, r0
0x00003038:  0000         movs r0, r0
0x0000303A:  0000         movs r0, r0
0x0000303C:  0000         movs r0, r0
0x0000303E:  0000         movs r0, r0
0x00003040:  0000         movs r0, r0
0x00003042:  0000         movs r0, r0
0x00003044:  0000         movs r0, r0
0x00003046:  0000         movs r0, r0
0x00003048:  0000         movs r0, r0
0x0000304A:  0000         movs r0, r0
0x0000304C:  0000         movs r0, r0
0x0000304E:  0000         movs r0, r0
0x00003050:  0000         movs r0, r0
0x00003052:  0000         movs r0, r0
0x00003054:  0000         movs r0, r0
0x00003056:  0000         movs r0, r0
0x00003058:  0000         movs r0, r0
0x0000305A:  0000         movs r0, r0
0x0000305C:  0000         movs r0, r0
0x0000305E:  0000         movs r0, r0
0x00003060:  0000         movs r0, r0
0x00003062:  0000         movs r0, r0
0x00003064:  0000         movs r0, r0
0x00003066:  0000         movs r0, r0
0x00003068:  0000         movs r0, r0
0x0000306A:  0000         movs r0, r0
0x0000306C:  0000         movs r0, r0
0x0000306E:  0000         movs r0, r0
0x00003070:  0000         movs r0, r0
0x00003072:  0000         movs r0, r0
0x00003074:  0000         movs r0, r0
0x00003076:  0000         movs r0, r0
0x00003078:  0000         movs r0, r0
0x0000307A:  0000         movs r0, r0
0x0000307C:  0000         movs r0, r0
0x0000307E:  0000         movs r0, r0
0x00003080:  0000         movs r0, r0
0x00003082:  0000         movs r0, r0
0x00003084:  0000         movs r0, r0
0x00003086:  0000         movs r0, r0
0x00003088:  0000         movs r0, r0
0x0000308A:  0000         movs r0, r0
0x0000308C:  0000         movs r0, r0
0x0000308E:  0000         movs r0, r0
0x00003090:  0000         movs r0, r0
0x00003092:  0000         movs r0, r0
0x00003094:  0000         movs r0, r0
0x00003096:  0000         movs r0, r0
0x00003098:  0000         movs r0, r0
0x0000309A:  0000         movs r0, r0
0x0000309C:  0000         movs r0, r0
0x0000309E:  0000         movs r0, r0
0x000030A0:  0000         movs r0, r0
0x000030A2:  0000         movs r0, r0
0x000030A4:  0000         movs r0, r0
0x000030A6:  0000         movs r0, r0
0x000030A8:  0000         movs r0, r0
0x000030AA:  0000         movs r0, r0
0x000030AC:  0000         movs r0, r0
0x000030AE:  0000         movs r0, r0
0x000030B0:  0000         movs r0, r0
0x000030B2:  0000         movs r0, r0
0x000030B4:  0000         movs r0, r0
0x000030B6:  0000         movs r0, r0
0x000030B8:  0000         movs r0, r0
0x000030BA:  0000         movs r0, r0
0x000030BC:  0000         movs r0, r0
0x000030BE:  0000         movs r0, r0
0x000030C0:  0000         movs r0, r0
0x000030C2:  0000         movs r0, r0
0x000030C4:  0000         movs r0, r0
0x000030C6:  0000         movs r0, r0
0x000030C8:  0000         movs r0, r0
0x000030CA:  0000         movs r0, r0
0x000030CC:  0000         movs r0, r0
0x000030CE:  0000         movs r0, r0
0x000030D0:  0000         movs r0, r0
0x000030D2:  0000         movs r0, r0
0x000030D4:  0000         movs r0, r0
0x000030D6:  0000         movs r0, r0
0x000030D8:  0000         movs r0, r0
0x000030DA:  0000         movs r0, r0
0x000030DC:  0000         movs r0, r0
0x000030DE:  0000         movs r0, r0
0x000030E0:  0000         movs r0, r0
0x000030E2:  0000         movs r0, r0
0x000030E4:  0000         movs r0, r0
0x000030E6:  0000         movs r0, r0
0x000030E8:  0000         movs r0, r0
0x000030EA:  0000         movs r0, r0
0x000030EC:  0000         movs r0, r0
0x000030EE:  0000         movs r0, r0
0x000030F0:  0000         movs r0, r0
0x000030F2:  0000         movs r0, r0
0x000030F4:  0000         movs r0, r0
0x000030F6:  0000         movs r0, r0
0x000030F8:  0000         movs r0, r0
0x000030FA:  0000         movs r0, r0
0x000030FC:  0000         movs r0, r0
0x000030FE:  0000         movs r0, r0
0x00003100:  0000         movs r0, r0
0x00003102:  0000         movs r0, r0
0x00003104:  0000         movs r0, r0
0x00003106:  0000         movs r0, r0
0x00003108:  0000         movs r0, r0
0x0000310A:  0000         movs r0, r0
0x0000310C:  0000         movs r0, r0
0x0000310E:  0000         movs r0, r0
0x00003110:  0000         movs r0, r0
0x00003112:  0000         movs r0, r0
0x00003114:  0000         movs r0, r0
0x00003116:  0000         movs r0, r0
0x00003118:  0000         movs r0, r0
